                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.14.1-dev
      119/1    1.02579    1.02558 +/- 0.00050
      120/1    1.02585    1.02559 +/- 0.00049
      121/1    1.03062    1.02566 +/- 0.00049
      122/1    1.02595    1.02566 +/- 0.00048
      123/1    1.03532    1.02580 +/- 0.00049
      124/1    1.02715    1.02581 +/- 0.00049
      125/1    1.02816    1.02585 +/- 0.00048
      126/1    1.02812    1.02588 +/- 0.00048
      127/1    1.01775    1.02577 +/- 0.00048
      128/1    1.02284    1.02573 +/- 0.00048
      129/1    1.03576    1.02586 +/- 0.00049
      130/1    1.02111    1.02580 +/- 0.00049
      131/1    1.02894    1.02584 +/- 0.00048
      132/1    1.02475    1.02583 +/- 0.00048
      133/1    1.02904    1.02586 +/- 0.00047
      134/1    1.02804    1.02589 +/- 0.00047
      135/1    1.03160    1.02596 +/- 0.00047
      136/1    1.02610    1.02596 +/- 0.00046
      137/1    1.01788    1.02587 +/- 0.00046
      138/1    1.02421    1.02585 +/- 0.00046
      139/1    1.02977    1.02589 +/- 0.00046
      140/1    1.02280    1.02586 +/- 0.00045
      141/1    1.03015    1.02590 +/- 0.00045
      142/1    1.03292    1.02598 +/- 0.00045
      143/1    1.02687    1.02599 +/- 0.00045
      144/1    1.02420    1.02597 +/- 0.00044
      145/1    1.02695    1.02598 +/- 0.00044
      146/1    1.02495    1.02597 +/- 0.00043
      147/1    1.02951    1.02601 +/- 0.00043
      148/1    1.02610    1.02601 +/- 0.00043
      149/1    1.01979    1.02595 +/- 0.00043
      150/1    1.02592    1.02594 +/- 0.00042
      151/1    1.02563    1.02594 +/- 0.00042
      152/1    1.02447    1.02593 +/- 0.00041
      153/1    1.01739    1.02584 +/- 0.00042
      154/1    1.02890    1.02587 +/- 0.00042
      155/1    1.02961    1.02591 +/- 0.00041
      156/1    1.02402    1.02589 +/- 0.00041
      157/1    1.02196    1.02586 +/- 0.00041
      158/1    1.02738    1.02587 +/- 0.00040
      159/1    1.01906    1.02581 +/- 0.00040
      160/1    1.02088    1.02576 +/- 0.00040
      161/1    1.02125    1.02572 +/- 0.00040
      162/1    1.02483    1.02571 +/- 0.00040
      163/1    1.02199    1.02568 +/- 0.00040
      164/1    1.02795    1.02570 +/- 0.00039
      165/1    1.02451    1.02569 +/- 0.00039
      166/1    1.02738    1.02570 +/- 0.00039
      167/1    1.02712    1.02572 +/- 0.00038
      168/1    1.02161    1.02568 +/- 0.00038
      169/1    1.02319    1.02566 +/- 0.00038
      170/1    1.02238    1.02563 +/- 0.00038
      171/1    1.03201    1.02569 +/- 0.00038
      172/1    1.02967    1.02572 +/- 0.00038
      173/1    1.02923    1.02575 +/- 0.00037
      174/1    1.02242    1.02572 +/- 0.00037
      175/1    1.02190    1.02569 +/- 0.00037
      176/1    1.02450    1.02568 +/- 0.00037
      177/1    1.01755    1.02562 +/- 0.00037
      178/1    1.03167    1.02566 +/- 0.00037
      179/1    1.02175    1.02563 +/- 0.00037
      180/1    1.02547    1.02563 +/- 0.00037
      181/1    1.02448    1.02562 +/- 0.00036
      182/1    1.02477    1.02562 +/- 0.00036
      183/1    1.02179    1.02559 +/- 0.00036
      184/1    1.03418    1.02565 +/- 0.00036
      185/1    1.03054    1.02569 +/- 0.00036
      186/1    1.03189    1.02573 +/- 0.00036
      187/1    1.02744    1.02575 +/- 0.00036
      188/1    1.02231    1.02572 +/- 0.00036
      189/1    1.02251    1.02570 +/- 0.00036
      190/1    1.03020    1.02573 +/- 0.00035
      191/1    1.02939    1.02576 +/- 0.00035
      192/1    1.02482    1.02575 +/- 0.00035
      193/1    1.02640    1.02575 +/- 0.00035
      194/1    1.03229    1.02580 +/- 0.00035
      195/1    1.01949    1.02576 +/- 0.00035
      196/1    1.01738    1.02570 +/- 0.00035
      197/1    1.01939    1.02566 +/- 0.00035
      198/1    1.02019    1.02562 +/- 0.00035
      199/1    1.02983    1.02565 +/- 0.00035
      200/1    1.02918    1.02567 +/- 0.00035
      201/1    1.02653    1.02568 +/- 0.00035
      202/1    1.01882    1.02563 +/- 0.00035
      203/1    1.02912    1.02565 +/- 0.00034
      204/1    1.02411    1.02564 +/- 0.00034
      205/1    1.02008    1.02561 +/- 0.00034
      206/1    1.01966    1.02557 +/- 0.00034
      207/1    1.03095    1.02560 +/- 0.00034
      208/1    1.02032    1.02557 +/- 0.00034
      209/1    1.02294    1.02555 +/- 0.00034
      210/1    1.02540    1.02555 +/- 0.00034
      211/1    1.02750    1.02557 +/- 0.00034
      212/1    1.01825    1.02552 +/- 0.00034
      213/1    1.01657    1.02547 +/- 0.00034
      214/1    1.02827    1.02548 +/- 0.00034
      215/1    1.03290    1.02553 +/- 0.00034
      216/1    1.02470    1.02552 +/- 0.00034
      217/1    1.02165    1.02550 +/- 0.00034
      218/1    1.02700    1.02551 +/- 0.00033
      219/1    1.02808    1.02552 +/- 0.00033
      220/1    1.02127    1.02550 +/- 0.00033
      221/1    1.02170    1.02548 +/- 0.00033
      222/1    1.02611    1.02548 +/- 0.00033
      223/1    1.02723    1.02549 +/- 0.00033
      224/1    1.03497    1.02554 +/- 0.00033
      225/1    1.02267    1.02553 +/- 0.00033
      226/1    1.03492    1.02558 +/- 0.00033
      227/1    1.02532    1.02558 +/- 0.00033
      228/1    1.02488    1.02558 +/- 0.00033
      229/1    1.02812    1.02559 +/- 0.00032
      230/1    1.02900    1.02561 +/- 0.00032
      231/1    1.03016    1.02563 +/- 0.00032
      232/1    1.02367    1.02562 +/- 0.00032
      233/1    1.02282    1.02561 +/- 0.00032
      234/1    1.02961    1.02563 +/- 0.00032
      235/1    1.02280    1.02561 +/- 0.00032
      236/1    1.02201    1.02560 +/- 0.00032
      237/1    1.02713    1.02560 +/- 0.00031
      238/1    1.02864    1.02562 +/- 0.00031
      239/1    1.02441    1.02561 +/- 0.00031
      240/1    1.02310    1.02560 +/- 0.00031
      241/1    1.02416    1.02559 +/- 0.00031
      242/1    1.02760    1.02560 +/- 0.00031
      243/1    1.02089    1.02558 +/- 0.00031
      244/1    1.02335    1.02557 +/- 0.00030
      245/1    1.02435    1.02556 +/- 0.00030
      246/1    1.01407    1.02550 +/- 0.00031
      247/1    1.02481    1.02550 +/- 0.00031
      248/1    1.02149    1.02548 +/- 0.00031
      249/1    1.03177    1.02551 +/- 0.00031
      250/1    1.03156    1.02554 +/- 0.00031
      251/1    1.02325    1.02553 +/- 0.00030
      252/1    1.02379    1.02552 +/- 0.00030
      253/1    1.02642    1.02552 +/- 0.00030
      254/1    1.03283    1.02556 +/- 0.00030
      255/1    1.02666    1.02557 +/- 0.00030
      256/1    1.02017    1.02554 +/- 0.00030
      257/1    1.02711    1.02555 +/- 0.00030
      258/1    1.02726    1.02556 +/- 0.00030
      259/1    1.03147    1.02558 +/- 0.00030
      260/1    1.02452    1.02558 +/- 0.00030
      261/1    1.02589    1.02558 +/- 0.00029
      262/1    1.02668    1.02559 +/- 0.00029
      263/1    1.01690    1.02554 +/- 0.00029
      264/1    1.02122    1.02552 +/- 0.00029
      265/1    1.02962    1.02554 +/- 0.00029
      266/1    1.02121    1.02552 +/- 0.00029
      267/1    1.03027    1.02555 +/- 0.00029
      268/1    1.01698    1.02551 +/- 0.00029
      269/1    1.03181    1.02553 +/- 0.00029
      270/1    1.02522    1.02553 +/- 0.00029
      271/1    1.02062    1.02551 +/- 0.00029
      272/1    1.02721    1.02552 +/- 0.00029
      273/1    1.03000    1.02554 +/- 0.00029
      274/1    1.02716    1.02555 +/- 0.00029
      275/1    1.02458    1.02554 +/- 0.00029
      276/1    1.03017    1.02556 +/- 0.00029
      277/1    1.02758    1.02557 +/- 0.00029
      278/1    1.01992    1.02555 +/- 0.00029
      279/1    1.02550    1.02555 +/- 0.00028
      280/1    1.02557    1.02555 +/- 0.00028
      281/1    1.01852    1.02552 +/- 0.00028
      282/1    1.02692    1.02552 +/- 0.00028
      283/1    1.01882    1.02549 +/- 0.00028
      284/1    1.02699    1.02550 +/- 0.00028
      285/1    1.02542    1.02550 +/- 0.00028
      286/1    1.03029    1.02552 +/- 0.00028
      287/1    1.02112    1.02550 +/- 0.00028
      288/1    1.03243    1.02553 +/- 0.00028
      289/1    1.02791    1.02554 +/- 0.00028
      290/1    1.02957    1.02556 +/- 0.00028
      291/1    1.02419    1.02555 +/- 0.00028
      292/1    1.02251    1.02554 +/- 0.00028
      293/1    1.02967    1.02556 +/- 0.00028
      294/1    1.02978    1.02557 +/- 0.00027
      295/1    1.02204    1.02556 +/- 0.00027
      296/1    1.02562    1.02556 +/- 0.00027
      297/1    1.02232    1.02555 +/- 0.00027
      298/1    1.03970    1.02560 +/- 0.00028
      299/1    1.02324    1.02559 +/- 0.00028
      300/1    1.02953    1.02561 +/- 0.00028
      301/1    1.01982    1.02559 +/- 0.00028
      302/1    1.02874    1.02560 +/- 0.00027
      303/1    1.02045    1.02558 +/- 0.00027
      304/1    1.03031    1.02560 +/- 0.00027
      305/1    1.02452    1.02559 +/- 0.00027
      306/1    1.02767    1.02560 +/- 0.00027
      307/1    1.03354    1.02563 +/- 0.00027
      308/1    1.02854    1.02564 +/- 0.00027
      309/1    1.02135    1.02563 +/- 0.00027
      310/1    1.03486    1.02566 +/- 0.00027
      311/1    1.02383    1.02565 +/- 0.00027
      312/1    1.03079    1.02567 +/- 0.00027
      313/1    1.03021    1.02569 +/- 0.00027
      314/1    1.02955    1.02571 +/- 0.00027
      315/1    1.03063    1.02572 +/- 0.00027
      316/1    1.02106    1.02571 +/- 0.00027
      317/1    1.03040    1.02572 +/- 0.00027
      318/1    1.02285    1.02571 +/- 0.00027
      319/1    1.02518    1.02571 +/- 0.00027
      320/1    1.03159    1.02573 +/- 0.00027
      321/1    1.03170    1.02576 +/- 0.00027
      322/1    1.03800    1.02580 +/- 0.00027
      323/1    1.03230    1.02582 +/- 0.00027
      324/1    1.02891    1.02584 +/- 0.00027
      325/1    1.02776    1.02584 +/- 0.00027
      326/1    1.01827    1.02582 +/- 0.00027
      327/1    1.03046    1.02583 +/- 0.00027
      328/1    1.03069    1.02585 +/- 0.00027
      329/1    1.03134    1.02587 +/- 0.00027
      330/1    1.03064    1.02589 +/- 0.00027
      331/1    1.03003    1.02590 +/- 0.00027
      332/1    1.02996    1.02592 +/- 0.00027
      333/1    1.02701    1.02592 +/- 0.00026
      334/1    1.01995    1.02590 +/- 0.00026
      335/1    1.02924    1.02591 +/- 0.00026
      336/1    1.03045    1.02593 +/- 0.00026
      337/1    1.01995    1.02591 +/- 0.00026
      338/1    1.01534    1.02587 +/- 0.00027
      339/1    1.01131    1.02582 +/- 0.00027
      340/1    1.02477    1.02581 +/- 0.00027
      341/1    1.02687    1.02582 +/- 0.00027
      342/1    1.02528    1.02582 +/- 0.00027
      343/1    1.01678    1.02579 +/- 0.00027
      344/1    1.02621    1.02579 +/- 0.00027
      345/1    1.02731    1.02579 +/- 0.00027
      346/1    1.02785    1.02580 +/- 0.00026
      347/1    1.02535    1.02580 +/- 0.00026
      348/1    1.02435    1.02579 +/- 0.00026
      349/1    1.03232    1.02581 +/- 0.00026
      350/1    1.02897    1.02583 +/- 0.00026
      351/1    1.02494    1.02582 +/- 0.00026
      352/1    1.02192    1.02581 +/- 0.00026
      353/1    1.02852    1.02582 +/- 0.00026
      354/1    1.02934    1.02583 +/- 0.00026
      355/1    1.02559    1.02583 +/- 0.00026
      356/1    1.01993    1.02581 +/- 0.00026
      357/1    1.02089    1.02579 +/- 0.00026
      358/1    1.01635    1.02576 +/- 0.00026
      359/1    1.01717    1.02574 +/- 0.00026
      360/1    1.02454    1.02573 +/- 0.00026
      361/1    1.02071    1.02572 +/- 0.00026
      362/1    1.02862    1.02572 +/- 0.00026
      363/1    1.02382    1.02572 +/- 0.00026
      364/1    1.02614    1.02572 +/- 0.00026
      365/1    1.02635    1.02572 +/- 0.00026
      366/1    1.02634    1.02572 +/- 0.00025
      367/1    1.02973    1.02574 +/- 0.00025
      368/1    1.02033    1.02572 +/- 0.00025
      369/1    1.01937    1.02570 +/- 0.00025
      370/1    1.02772    1.02571 +/- 0.00025
      371/1    1.02701    1.02571 +/- 0.00025
      372/1    1.02349    1.02570 +/- 0.00025
      373/1    1.02140    1.02569 +/- 0.00025
      374/1    1.02676    1.02569 +/- 0.00025
      375/1    1.03396    1.02572 +/- 0.00025
      376/1    1.02819    1.02573 +/- 0.00025
      377/1    1.01884    1.02570 +/- 0.00025
      378/1    1.01983    1.02569 +/- 0.00025
      379/1    1.02978    1.02570 +/- 0.00025
      380/1    1.02650    1.02570 +/- 0.00025
      381/1    1.02729    1.02571 +/- 0.00025
      382/1    1.03070    1.02572 +/- 0.00025
      383/1    1.02478    1.02572 +/- 0.00025
      384/1    1.03255    1.02574 +/- 0.00025
      385/1    1.02647    1.02574 +/- 0.00025
      386/1    1.02503    1.02574 +/- 0.00025
      387/1    1.03021    1.02575 +/- 0.00025
      388/1    1.02729    1.02576 +/- 0.00025
      389/1    1.02190    1.02575 +/- 0.00024
      390/1    1.02991    1.02576 +/- 0.00024
      391/1    1.01897    1.02574 +/- 0.00024
      392/1    1.02607    1.02574 +/- 0.00024
      393/1    1.02049    1.02572 +/- 0.00024
      394/1    1.02802    1.02573 +/- 0.00024
      395/1    1.02394    1.02573 +/- 0.00024
      396/1    1.02663    1.02573 +/- 0.00024
      397/1    1.01596    1.02570 +/- 0.00024
      398/1    1.02314    1.02569 +/- 0.00024
      399/1    1.02431    1.02569 +/- 0.00024
      400/1    1.02507    1.02569 +/- 0.00024
      401/1    1.02577    1.02569 +/- 0.00024
      402/1    1.02049    1.02567 +/- 0.00024
      403/1    1.01865    1.02565 +/- 0.00024
      404/1    1.02890    1.02566 +/- 0.00024
      405/1    1.02991    1.02567 +/- 0.00024
      406/1    1.03210    1.02569 +/- 0.00024
      407/1    1.03084    1.02571 +/- 0.00024
      408/1    1.02461    1.02570 +/- 0.00024
      409/1    1.02411    1.02570 +/- 0.00024
      410/1    1.02244    1.02569 +/- 0.00024
      411/1    1.03218    1.02571 +/- 0.00024
      412/1    1.02062    1.02569 +/- 0.00024
      413/1    1.02164    1.02568 +/- 0.00024
      414/1    1.02273    1.02567 +/- 0.00024
      415/1    1.02963    1.02568 +/- 0.00024
      416/1    1.02349    1.02568 +/- 0.00023
      417/1    1.03090    1.02569 +/- 0.00023
      418/1    1.02599    1.02569 +/- 0.00023
      419/1    1.02950    1.02570 +/- 0.00023
      420/1    1.01797    1.02568 +/- 0.00023
      421/1    1.01611    1.02566 +/- 0.00023
      422/1    1.03021    1.02567 +/- 0.00023
      423/1    1.02622    1.02567 +/- 0.00023
      424/1    1.02148    1.02566 +/- 0.00023
      425/1    1.03070    1.02567 +/- 0.00023
      426/1    1.02615    1.02567 +/- 0.00023
      427/1    1.02553    1.02567 +/- 0.00023
      428/1    1.02558    1.02567 +/- 0.00023
      429/1    1.02386    1.02567 +/- 0.00023
      430/1    1.02693    1.02567 +/- 0.00023
      431/1    1.03224    1.02569 +/- 0.00023
      432/1    1.03005    1.02570 +/- 0.00023
      433/1    1.02476    1.02570 +/- 0.00023
      434/1    1.02427    1.02569 +/- 0.00023
      435/1    1.01893    1.02568 +/- 0.00023
      436/1    1.02358    1.02567 +/- 0.00023
      437/1    1.02019    1.02566 +/- 0.00023
      438/1    1.02941    1.02567 +/- 0.00023
      439/1    1.03507    1.02569 +/- 0.00023
      440/1    1.03330    1.02571 +/- 0.00023
      441/1    1.02504    1.02571 +/- 0.00023
      442/1    1.02195    1.02570 +/- 0.00023
      443/1    1.02062    1.02569 +/- 0.00023
      444/1    1.03417    1.02571 +/- 0.00023
      445/1    1.02317    1.02570 +/- 0.00023
      446/1    1.02646    1.02570 +/- 0.00023
      447/1    1.02798    1.02571 +/- 0.00023
      448/1    1.03121    1.02572 +/- 0.00023
      449/1    1.02357    1.02572 +/- 0.00023
      450/1    1.02665    1.02572 +/- 0.00023
      451/1    1.01982    1.02571 +/- 0.00023
      452/1    1.01903    1.02569 +/- 0.00023
      453/1    1.03107    1.02570 +/- 0.00022
      454/1    1.03179    1.02572 +/- 0.00022
      455/1    1.02729    1.02572 +/- 0.00022
      456/1    1.02167    1.02571 +/- 0.00022
      457/1    1.02400    1.02571 +/- 0.00022
      458/1    1.02495    1.02571 +/- 0.00022
      459/1    1.02848    1.02571 +/- 0.00022
      460/1    1.02376    1.02571 +/- 0.00022
      461/1    1.02276    1.02570 +/- 0.00022
      462/1    1.02249    1.02569 +/- 0.00022
      463/1    1.02402    1.02569 +/- 0.00022
      464/1    1.02562    1.02569 +/- 0.00022
      465/1    1.01898    1.02567 +/- 0.00022
      466/1    1.02962    1.02568 +/- 0.00022
      467/1    1.01999    1.02567 +/- 0.00022
      468/1    1.03213    1.02568 +/- 0.00022
      469/1    1.02521    1.02568 +/- 0.00022
      470/1    1.02506    1.02568 +/- 0.00022
      471/1    1.03055    1.02569 +/- 0.00022
      472/1    1.03008    1.02570 +/- 0.00022
      473/1    1.02108    1.02569 +/- 0.00022
      474/1    1.03668    1.02572 +/- 0.00022
      475/1    1.02570    1.02572 +/- 0.00022
      476/1    1.02026    1.02570 +/- 0.00022
      477/1    1.02238    1.02570 +/- 0.00022
      478/1    1.02704    1.02570 +/- 0.00022
      479/1    1.01763    1.02568 +/- 0.00022
      480/1    1.01956    1.02567 +/- 0.00022
      481/1    1.02409    1.02566 +/- 0.00022
      482/1    1.02690    1.02567 +/- 0.00022
      483/1    1.02459    1.02566 +/- 0.00022
      484/1    1.02089    1.02565 +/- 0.00022
      485/1    1.02608    1.02565 +/- 0.00022
      486/1    1.02689    1.02566 +/- 0.00022
      487/1    1.02560    1.02566 +/- 0.00021
      488/1    1.02878    1.02566 +/- 0.00021
      489/1    1.02885    1.02567 +/- 0.00021
      490/1    1.02255    1.02566 +/- 0.00021
      491/1    1.02700    1.02567 +/- 0.00021
      492/1    1.02142    1.02566 +/- 0.00021
      493/1    1.02119    1.02565 +/- 0.00021
      494/1    1.02384    1.02564 +/- 0.00021
      495/1    1.02177    1.02563 +/- 0.00021
      496/1    1.02673    1.02564 +/- 0.00021
      497/1    1.01711    1.02562 +/- 0.00021
      498/1    1.02056    1.02561 +/- 0.00021
      499/1    1.01917    1.02559 +/- 0.00021
      500/1    1.02168    1.02558 +/- 0.00021
 Creating state point statepoint.500.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.0036e+03 seconds
   Time in transport only          = 7.9960e+03 seconds
   Time in inactive batches        = 5.2378e+02 seconds
   Time in active batches          = 7.4798e+03 seconds
   Time synchronizing fission bank = 3.9821e+00 seconds
     Sampling source sites         = 3.0905e+00 seconds
     SEND/RECV source sites        = 8.9050e-01 seconds
   Time accumulating tallies       = 7.5264e-01 seconds
   Time writing statepoints        = 1.7306e-02 seconds
 Total time for finalization       = 1.4070e-06 seconds
 Total time elapsed                = 8.0041e+03 seconds
 Calculation Rate (inactive)       = 9546.04 particles/second
 Calculation Rate (active)         = 6016.17 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.02566 +/- 0.00021
 k-effective (Track-length)  = 1.02558 +/- 0.00021
 k-effective (Absorption)    = 1.02562 +/- 0.00015
 Combined k-effective        = 1.02562 +/- 0.00014
 Leakage Fraction            = 0.08561 +/- 0.00004

 Maximum neutron transport energy: 20000000 eV for He4
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.05571
        2/1    1.03243
        3/1    1.02209
        4/1    1.01346
        5/1    1.02414
        6/1    1.02239
        7/1    1.01749
        8/1    1.01986
        9/1    1.01727
       10/1    1.01605
       11/1    1.02549
       12/1    1.00977
       13/1    1.01088
       14/1    1.01029
       15/1    1.01990
       16/1    1.01679
       17/1    1.02033
       18/1    1.01439
       19/1    1.02102
       20/1    1.01407
       21/1    1.01646
       22/1    1.01538
       23/1    1.02060
       24/1    1.02063
       25/1    1.01390
       26/1    1.01982
       27/1    1.01242
       28/1    1.02230
       29/1    1.00610
       30/1    1.01306
       31/1    1.01692
       32/1    1.00950
       33/1    1.01980
       34/1    1.01642
       35/1    1.01335
       36/1    1.01862
       37/1    1.02189
       38/1    1.01537
       39/1    1.02173
       40/1    1.01223
       41/1    1.00596
       42/1    1.02269
       43/1    1.01613
       44/1    1.01534
       45/1    1.01101
       46/1    1.01298
       47/1    1.01436
       48/1    1.01611
       49/1    1.02004
       50/1    1.02373
       51/1    1.01340
       52/1    1.02065    1.01703 +/- 0.00362
       53/1    1.01830    1.01745 +/- 0.00213
       54/1    1.01162    1.01599 +/- 0.00210
       55/1    1.01185    1.01516 +/- 0.00182
       56/1    1.00813    1.01399 +/- 0.00190
       57/1    1.02155    1.01507 +/- 0.00193
       58/1    1.02266    1.01602 +/- 0.00192
       59/1    1.00561    1.01486 +/- 0.00205
       60/1    1.01208    1.01458 +/- 0.00186
       61/1    1.01428    1.01456 +/- 0.00168
       62/1    1.01645    1.01471 +/- 0.00154
       63/1    1.01526    1.01476 +/- 0.00142
       64/1    1.01825    1.01501 +/- 0.00134
       65/1    1.02015    1.01535 +/- 0.00129
       66/1    1.01760    1.01549 +/- 0.00122
       67/1    1.01469    1.01544 +/- 0.00114
       68/1    1.02820    1.01615 +/- 0.00129
       69/1    1.01969    1.01634 +/- 0.00123
       70/1    1.01905    1.01647 +/- 0.00118
       71/1    1.01752    1.01652 +/- 0.00112
       72/1    1.01294    1.01636 +/- 0.00108
       73/1    1.02071    1.01655 +/- 0.00105
       74/1    1.01423    1.01645 +/- 0.00101
       75/1    1.01441    1.01637 +/- 0.00097
       76/1    1.01703    1.01640 +/- 0.00094
       77/1    1.01207    1.01624 +/- 0.00091
       78/1    1.01790    1.01630 +/- 0.00088
       79/1    1.02154    1.01648 +/- 0.00087
       80/1    1.01807    1.01653 +/- 0.00084
       81/1    1.01761    1.01656 +/- 0.00082
       82/1    1.02255    1.01675 +/- 0.00081
       83/1    1.01595    1.01673 +/- 0.00079
       84/1    1.01533    1.01669 +/- 0.00077
       85/1    1.01224    1.01656 +/- 0.00075
       86/1    1.01558    1.01653 +/- 0.00073
       87/1    1.01517    1.01649 +/- 0.00071
       88/1    1.01556    1.01647 +/- 0.00070
       89/1    1.01543    1.01644 +/- 0.00068
       90/1    1.00714    1.01621 +/- 0.00070
       91/1    1.01189    1.01611 +/- 0.00069
       92/1    1.01268    1.01602 +/- 0.00068
       93/1    1.02517    1.01624 +/- 0.00070
       94/1    1.01809    1.01628 +/- 0.00068
       95/1    1.01516    1.01625 +/- 0.00067
       96/1    1.01283    1.01618 +/- 0.00066
       97/1    1.01377    1.01613 +/- 0.00064
       98/1    1.02412    1.01629 +/- 0.00065
       99/1    1.01594    1.01629 +/- 0.00064
      100/1    1.01953    1.01635 +/- 0.00063
      101/1    1.02007    1.01642 +/- 0.00062
      102/1    1.01264    1.01635 +/- 0.00061
      103/1    1.02308    1.01648 +/- 0.00062
      104/1    1.02181    1.01658 +/- 0.00061
      105/1    1.02517    1.01673 +/- 0.00062
      106/1    1.02623    1.01690 +/- 0.00063
      107/1    1.01057    1.01679 +/- 0.00063
      108/1    1.01169    1.01670 +/- 0.00063
      109/1    1.01845    1.01673 +/- 0.00062
      110/1    1.01505    1.01671 +/- 0.00061
      111/1    1.01636    1.01670 +/- 0.00060
      112/1    1.01448    1.01666 +/- 0.00059
      113/1    1.01592    1.01665 +/- 0.00058
      114/1    1.01913    1.01669 +/- 0.00057
      115/1    1.02486    1.01682 +/- 0.00058
      116/1    1.01010    1.01672 +/- 0.00058
      117/1    1.01576    1.01670 +/- 0.00057
      118/1    1.01864    1.01673 +/- 0.00056
      119/1    1.01357    1.01668 +/- 0.00055
      120/1    1.01477    1.01666 +/- 0.00055
      121/1    1.01455    1.01663 +/- 0.00054
      122/1    1.01525    1.01661 +/- 0.00053
      123/1    1.01714    1.01662 +/- 0.00053
      124/1    1.01885    1.01665 +/- 0.00052
      125/1    1.01302    1.01660 +/- 0.00051
      126/1    1.01732    1.01661 +/- 0.00051
      127/1    1.02481    1.01671 +/- 0.00051
      128/1    1.02382    1.01680 +/- 0.00051
      129/1    1.01968    1.01684 +/- 0.00051
      130/1    1.01811    1.01686 +/- 0.00050
      131/1    1.02497    1.01696 +/- 0.00051
      132/1    1.01646    1.01695 +/- 0.00050
      133/1    1.01470    1.01692 +/- 0.00049
      134/1    1.01540    1.01691 +/- 0.00049
      135/1    1.02317    1.01698 +/- 0.00049
      136/1    1.02161    1.01703 +/- 0.00049
      137/1    1.02099    1.01708 +/- 0.00048
      138/1    1.00963    1.01699 +/- 0.00048
      139/1    1.00850    1.01690 +/- 0.00049
      140/1    1.02140    1.01695 +/- 0.00049
      141/1    1.01774    1.01696 +/- 0.00048
      142/1    1.01841    1.01697 +/- 0.00048
      143/1    1.02374    1.01705 +/- 0.00048
      144/1    1.01639    1.01704 +/- 0.00047
      145/1    1.00871    1.01695 +/- 0.00047
      146/1    1.02389    1.01702 +/- 0.00047
      147/1    1.02507    1.01711 +/- 0.00048
      148/1    1.01689    1.01710 +/- 0.00047
      149/1    1.01484    1.01708 +/- 0.00047
      150/1    1.02054    1.01712 +/- 0.00046
      151/1    1.01737    1.01712 +/- 0.00046
      152/1    1.02149    1.01716 +/- 0.00046
      153/1    1.01945    1.01718 +/- 0.00045
      154/1    1.01756    1.01719 +/- 0.00045
      155/1    1.01444    1.01716 +/- 0.00045
      156/1    1.02379    1.01722 +/- 0.00045
      157/1    1.02281    1.01728 +/- 0.00044
      158/1    1.02330    1.01733 +/- 0.00044
      159/1    1.01464    1.01731 +/- 0.00044
      160/1    1.01432    1.01728 +/- 0.00044
      161/1    1.01610    1.01727 +/- 0.00043
      162/1    1.02004    1.01729 +/- 0.00043
      163/1    1.02089    1.01733 +/- 0.00043
      164/1    1.01457    1.01730 +/- 0.00042
      165/1    1.01881    1.01731 +/- 0.00042
      166/1    1.01166    1.01727 +/- 0.00042
      167/1    1.02185    1.01730 +/- 0.00042
      168/1    1.00942    1.01724 +/- 0.00042
      169/1    1.02013    1.01726 +/- 0.00042
      170/1    1.01681    1.01726 +/- 0.00041
      171/1    1.02243    1.01730 +/- 0.00041
      172/1    1.01382    1.01727 +/- 0.00041
      173/1    1.01384    1.01724 +/- 0.00041
      174/1    1.00994    1.01719 +/- 0.00041
